Hospital,Date,Patients,Admissions,AvgCost,Revenue,Mortality
Green Clinic,2023-08-21,95,15,12631.87,1200027.65,1
City Hospital,2023-08-22,95,14,6093.66,578897.7,0
Metro Care,2023-08-22,71,8,10812.1,767659.1,0
Wellness Center,2023-08-22,79,9,13810.09,1090997.11,0
Green Clinic,2023-08-22,82,12,14544.96,1192686.72,0
City Hospital,2023-08-23,69,12,16922.81,1167673.89,0
Metro Care,2023-08-23,79,10,10752.84,849474.36,0
Wellness Center,2023-08-23,76,13,16951.21,1288291.96,1
Green Clinic,2023-08-23,63,6,10026.02,631639.26,0
City Hospital,2023-08-24,85,13,11259.88,957089.8,1
Metro Care,2023-08-24,74,15,9755.91,721937.34,0
Wellness Center,2023-08-24,80,7,14760.8,1180864.0,0
Green Clinic,2023-08-24,79,8,11813.17,933240.43,0
City Hospital,2023-08-25,81,14,11035.78,893898.18,0
Metro Care,2023-08-25,74,11,10602.74,784602.76,0
Wellness Center,2023-08-25,78,18,10692.02,833977.56,0
Green Clinic,2023-08-25,95,15,9739.17,925221.15,0
City Hospital,2023-08-26,84,15,9100.58,764448.72,0
Metro Care,2023-08-26,74,9,14093.6,1042926.4,0
Wellness Center,2023-08-26,78,13,9657.72,753302.16,0
Green Clinic,2023-08-26,79,13,11462.45,905533.55,1
City Hospital,2023-08-27,81,10,9755.87,790225.47,0
Metro Care,2023-08-27,82,11,10890.63,893031.66,0
Wellness Center,2023-08-27,86,15,16015.86,1377363.96,2
Green Clinic,2023-08-27,90,12,17218.74,1549686.6,0
City Hospital,2023-08-28,97,16,8552.39,829581.83,0
Metro Care,2023-08-28,90,15,17346.79,1561211.1,0
Wellness Center,2023-08-28,90,16,13057.85,1175206.5,0
Green Clinic,2023-08-28,87,16,11522.31,1002440.97,1
City Hospital,2023-08-29,83,10,13496.16,1120181.28,0
Metro Care,2023-08-29,79,7,9954.83,786431.57,0
Wellness Center,2023-08-29,69,9,9875.05,681378.45,0
Green Clinic,2023-08-29,72,13,12015.06,865084.32,0
City Hospital,2023-08-30,69,7,13125.97,905691.93,0
Metro Care,2023-08-30,81,15,15029.85,1217417.85,1
Wellness Center,2023-08-30,86,14,6810.72,585721.92,0
Green Clinic,2023-08-30,81,13,15186.93,1230141.33,0
City Hospital,2023-08-31,85,13,13563.41,1152889.85,0
Metro Care,2023-08-31,86,8,13766.65,1183931.9,0
Wellness Center,2023-08-31,92,16,8048.51,740462.92,0
Green Clinic,2023-08-31,80,12,10458.1,836648.0,0
City Hospital,2023-09-01,76,8,5385.22,409276.72,0
Metro Care,2023-09-01,72,18,15249.19,1097941.68,0
Wellness Center,2023-09-01,86,15,13695.94,1177850.84,0
Green Clinic,2023-09-01,81,9,10972.86,888801.66,0
City Hospital,2023-09-02,93,12,13032.11,1211986.23,0
Metro Care,2023-09-02,84,7,15310.42,1286075.28,0
Wellness Center,2023-09-02,89,9,17531.21,1560277.69,0
Green Clinic,2023-09-02,86,20,6646.0,571556.0,0
City Hospital,2023-09-03,75,9,9051.58,678868.5,0
Metro Care,2023-09-03,72,14,17672.02,1272385.44,1
Wellness Center,2023-09-03,69,13,17193.06,1186321.14,0
Green Clinic,2023-09-03,85,14,10398.24,883850.4,0
City Hospital,2023-09-04,74,10,16947.9,1254144.6,1
Metro Care,2023-09-04,97,12,12778.05,1239470.85,0
Wellness Center,2023-09-04,75,17,15374.46,1153084.5,1
Green Clinic,2023-09-04,67,11,14727.73,986757.91,0
City Hospital,2023-09-05,79,17,14620.5,1155019.5,0
Metro Care,2023-09-05,93,19,11940.54,1110470.22,0
Wellness Center,2023-09-05,75,5,13223.78,991783.5,1
Green Clinic,2023-09-05,85,11,12635.36,1074005.6,0
City Hospital,2023-09-06,80,6,13464.24,1077139.2,0
Metro Care,2023-09-06,65,9,17294.44,1124138.6,0
Wellness Center,2023-09-06,77,14,12647.74,973875.98,0
Green Clinic,2023-09-06,85,19,15813.49,1344146.65,0
City Hospital,2023-09-07,84,13,13968.26,1173333.84,0
Metro Care,2023-09-07,68,7,14842.5,1009290.0,0
Wellness Center,2023-09-07,76,10,10286.35,781762.6,0
Green Clinic,2023-09-07,86,13,8167.36,702392.96,0
City Hospital,2023-09-08,71,16,8836.63,627400.73,2
Metro Care,2023-09-08,68,6,8699.43,591561.24,0
Wellness Center,2023-09-08,82,10,16153.04,1324549.28,0
Green Clinic,2023-09-08,74,9,12968.89,959697.86,0
City Hospital,2023-09-09,78,12,10965.96,855344.88,1
Metro Care,2023-09-09,92,15,6488.2,596914.4,0
Wellness Center,2023-09-09,85,13,13575.13,1153886.05,1
Green Clinic,2023-09-09,91,17,14178.82,1290272.62,0
City Hospital,2023-09-10,77,16,12874.98,991373.46,0
Metro Care,2023-09-10,89,15,12101.21,1077007.69,0
Wellness Center,2023-09-10,92,14,15272.89,1405105.88,1
Green Clinic,2023-09-10,88,14,13086.6,1151620.8,0
City Hospital,2023-09-11,71,8,9878.73,701389.83,0
Metro Care,2023-09-11,62,9,11885.29,736887.98,0
Wellness Center,2023-09-11,87,14,13668.58,1189166.46,0
Green Clinic,2023-09-11,91,22,10845.96,986982.36,0
City Hospital,2023-09-12,84,7,14834.75,1246119.0,0
Metro Care,2023-09-12,81,14,13008.78,1053711.18,0
Wellness Center,2023-09-12,84,17,14218.27,1194334.68,1
Green Clinic,2023-09-12,72,8,10342.16,744635.52,0
City Hospital,2023-09-13,81,16,9986.24,808885.44,0
Metro Care,2023-09-13,89,15,6528.3,581018.7,0
Wellness Center,2023-09-13,62,10,15420.05,956043.1,0
Green Clinic,2023-09-13,91,10,13587.73,1236483.43,0
City Hospital,2023-09-14,80,9,8829.9,706392.0,0
Metro Care,2023-09-14,71,13,16745.18,1188907.78,0
Wellness Center,2023-09-14,67,9,8949.27,599601.09,0
Green Clinic,2023-09-14,84,13,6104.94,512814.96,0
City Hospital,2023-09-15,74,16,10933.09,809048.66,1
Metro Care,2023-09-15,77,15,10170.77,783149.29,0
Wellness Center,2023-09-15,75,11,11059.48,829461.0,0
Green Clinic,2023-09-15,94,11,8804.58,827630.52,0
City Hospital,2023-09-16,86,19,12993.3,1117423.8,0
Metro Care,2023-09-16,81,8,9808.41,794481.21,0
Wellness Center,2023-09-16,70,12,12995.99,909719.3,0
Green Clinic,2023-09-16,88,19,5741.56,505257.28,2
City Hospital,2023-09-17,54,8,15808.59,853663.86,0
Metro Care,2023-09-17,85,7,7749.09,658672.65,0
Wellness Center,2023-09-17,90,17,13767.89,1239110.1,3
Green Clinic,2023-09-17,87,14,13830.36,1203241.32,0
City Hospital,2023-09-18,58,8,13643.58,791327.64,1
Metro Care,2023-09-18,72,9,10109.82,727907.04,0
Wellness Center,2023-09-18,73,9,8590.18,627083.14,1
Green Clinic,2023-09-18,79,16,10502.71,829714.09,0
City Hospital,2023-09-19,73,9,10425.56,761065.88,0
Metro Care,2023-09-19,60,3,13428.55,805713.0,0
Wellness Center,2023-09-19,81,10,8320.02,673921.62,0
Green Clinic,2023-09-19,75,13,21220.47,1591535.25,0
City Hospital,2023-09-20,69,11,12824.25,884873.25,1
Metro Care,2023-09-20,87,16,13595.73,1182828.51,0
Wellness Center,2023-09-20,85,16,12874.33,1094318.05,0
Green Clinic,2023-09-20,74,10,9955.69,736721.06,0
City Hospital,2023-09-21,88,15,15180.29,1335865.52,0
Metro Care,2023-09-21,89,20,8926.21,794432.69,0
Wellness Center,2023-09-21,75,15,16954.4,1271580.0,1
Green Clinic,2023-09-21,68,12,15552.81,1057591.08,0
City Hospital,2023-09-22,63,11,15303.08,964094.04,0
Metro Care,2023-09-22,75,12,17848.4,1338630.0,0
Wellness Center,2023-09-22,86,13,13383.18,1150953.48,1
Green Clinic,2023-09-22,90,13,8939.39,804545.1,0
City Hospital,2023-09-23,96,13,15300.93,1468889.28,0
Metro Care,2023-09-23,78,9,11767.87,917893.86,0
Wellness Center,2023-09-23,76,14,16058.5,1220446.0,0
Green Clinic,2023-09-23,79,12,18698.53,1477183.87,0
City Hospital,2023-09-24,78,14,9583.37,747502.86,0
Metro Care,2023-09-24,86,13,8867.21,762580.06,0
Wellness Center,2023-09-24,75,12,13088.41,981630.75,1
Green Clinic,2023-09-24,73,8,12180.08,889145.84,0
City Hospital,2023-09-25,83,14,6400.89,531273.87,0
Metro Care,2023-09-25,73,16,11558.46,843767.58,1
Wellness Center,2023-09-25,89,14,16212.67,1442927.63,0
Green Clinic,2023-09-25,63,8,12957.08,816296.04,0
City Hospital,2023-09-26,83,16,14967.3,1242285.9,1
Metro Care,2023-09-26,86,13,11875.54,1021296.44,1
Wellness Center,2023-09-26,85,8,14364.18,1220955.3,0
Green Clinic,2023-09-26,74,6,18221.0,1348354.0,1
City Hospital,2023-09-27,78,14,9939.09,775249.02,0
Metro Care,2023-09-27,85,11,9961.22,846703.7,0
Wellness Center,2023-09-27,82,19,16314.32,1337774.24,0
Green Clinic,2023-09-27,78,12,8557.05,667449.9,0
City Hospital,2023-09-28,74,14,16764.38,1240564.12,1
Metro Care,2023-09-28,78,10,15380.55,1199682.9,0
Wellness Center,2023-09-28,86,10,15934.63,1370378.18,0
Green Clinic,2023-09-28,79,10,10987.34,867999.86,0
City Hospital,2023-09-29,82,15,13710.39,1124251.98,0
Metro Care,2023-09-29,85,20,11926.24,1013730.4,0
Wellness Center,2023-09-29,85,11,9116.29,774884.65,0
Green Clinic,2023-09-29,86,9,15677.25,1348243.5,0
City Hospital,2023-09-30,85,9,14704.63,1249893.55,0
Metro Care,2023-09-30,78,6,12356.24,963786.72,0
Wellness Center,2023-09-30,81,10,8351.25,676451.25,0
Green Clinic,2023-09-30,78,9,14745.58,1150155.24,0
City Hospital,2023-10-01,81,11,7946.55,643670.55,0
Metro Care,2023-10-01,82,10,12979.82,1064345.24,0
Wellness Center,2023-10-01,83,15,13582.47,1127345.01,1
Green Clinic,2023-10-01,87,11,12403.42,1079097.54,0
City Hospital,2023-10-02,73,14,13688.36,999250.28,0
Metro Care,2023-10-02,78,14,11116.83,867112.74,0
Wellness Center,2023-10-02,81,17,11418.07,924863.67,0
Green Clinic,2023-10-02,88,15,13277.72,1168439.36,1
City Hospital,2023-10-03,85,13,8166.15,694122.75,0
Metro Care,2023-10-03,77,10,8947.5,688957.5,0
Wellness Center,2023-10-03,88,14,14050.46,1236440.48,2
Green Clinic,2023-10-03,76,10,8905.35,676806.6,0
City Hospital,2023-10-04,82,7,10666.33,874639.06,0
Metro Care,2023-10-04,77,8,15186.4,1169352.8,1
Wellness Center,2023-10-04,77,18,15413.3,1186824.1,0
Green Clinic,2023-10-04,67,9,13125.23,879390.41,0
City Hospital,2023-10-05,80,9,10953.33,876266.4,0
Metro Care,2023-10-05,99,11,11684.98,1156813.02,0
Wellness Center,2023-10-05,81,14,12123.48,982001.88,0
Green Clinic,2023-10-05,93,13,13292.11,1236166.23,1
City Hospital,2023-10-06,84,8,7828.44,657588.96,0
Metro Care,2023-10-06,87,15,10082.6,877186.2,0
Wellness Center,2023-10-06,85,13,9022.96,766951.6,1
Green Clinic,2023-10-06,83,13,13006.06,1079502.98,0
City Hospital,2023-10-07,91,15,9256.83,842371.53,0
Metro Care,2023-10-07,84,8,7344.84,616966.56,0
Wellness Center,2023-10-07,66,9,10689.28,705492.48,2
Green Clinic,2023-10-07,86,9,16332.41,1404587.26,0
City Hospital,2023-10-08,75,12,11197.9,839842.5,0
Metro Care,2023-10-08,88,11,10729.78,944220.64,0
Wellness Center,2023-10-08,77,10,10328.47,795292.19,0
Green Clinic,2023-10-08,97,16,10998.17,1066822.49,1
City Hospital,2023-10-09,68,14,11707.64,796119.52,0
Metro Care,2023-10-09,91,15,13829.84,1258515.44,0
Wellness Center,2023-10-09,77,15,19188.24,1477494.48,1
Green Clinic,2023-10-09,90,16,17383.07,1564476.3,0
City Hospital,2023-10-10,86,15,16987.58,1460931.88,0
Metro Care,2023-10-10,74,10,3670.7,271631.8,0
Wellness Center,2023-10-10,67,14,13251.1,887823.7,0
Green Clinic,2023-10-10,78,7,10784.25,841171.5,1
City Hospital,2023-10-11,85,8,11354.41,965124.85,0
Metro Care,2023-10-11,83,10,13233.67,1098394.61,0
Wellness Center,2023-10-11,93,9,14932.62,1388733.66,0
Green Clinic,2023-10-11,70,12,13010.14,910709.8,0
City Hospital,2023-10-12,91,14,7727.0,703157.0,0
Metro Care,2023-10-12,80,14,14461.64,1156931.2,0
Wellness Center,2023-10-12,96,19,10480.11,1006090.56,0
Green Clinic,2023-10-12,86,9,13378.18,1150523.48,1
City Hospital,2023-10-13,78,10,9360.87,730147.86,1
Metro Care,2023-10-13,87,15,17997.23,1565759.01,1
Wellness Center,2023-10-13,69,10,10870.98,750097.62,0
Green Clinic,2023-10-13,76,11,8242.83,626455.08,1
City Hospital,2023-10-14,73,8,9405.79,686622.67,0
Metro Care,2023-10-14,93,16,11706.8,1088732.4,0
Wellness Center,2023-10-14,78,18,15062.27,1174857.06,1
Green Clinic,2023-10-14,72,7,13564.93,976674.96,0
City Hospital,2023-10-15,97,13,11474.35,1113011.95,1
Metro Care,2023-10-15,81,10,15215.72,1232473.32,0
Wellness Center,2023-10-15,80,8,10822.29,865783.2,1
Green Clinic,2023-10-15,84,11,11863.07,996497.88,0
City Hospital,2023-10-16,66,13,8516.03,562057.98,0
Metro Care,2023-10-16,84,9,10566.97,887625.48,1
Wellness Center,2023-10-16,94,13,10718.66,1007554.04,0
Green Clinic,2023-10-16,100,18,17192.18,1719218.0,0
City Hospital,2023-10-17,80,13,8351.19,668095.2,0
Metro Care,2023-10-17,83,9,9307.94,772559.02,0
Wellness Center,2023-10-17,85,11,8481.64,720939.4,0
Green Clinic,2023-10-17,71,13,12494.99,887144.29,0
City Hospital,2023-10-18,77,14,8130.76,626068.52,0
Metro Care,2023-10-18,75,10,12010.68,900801.0,1
Wellness Center,2023-10-18,76,4,13626.49,1035613.24,0
Green Clinic,2023-10-18,75,11,10047.91,753593.25,0
City Hospital,2023-10-19,75,8,13638.26,1022869.5,2
Metro Care,2023-10-19,75,11,17122.19,1284164.25,0
Wellness Center,2023-10-19,85,11,17088.48,1452520.8,0
Green Clinic,2023-10-19,76,12,12801.82,972938.32,0
City Hospital,2023-10-20,86,13,7536.57,648145.02,0
Metro Care,2023-10-20,76,8,10964.65,833313.4,0
Wellness Center,2023-10-20,78,10,10840.51,845559.78,0
Green Clinic,2023-10-20,68,12,12918.97,878489.96,0
City Hospital,2023-10-21,100,16,10913.21,1091321.0,2
Metro Care,2023-10-21,84,19,9139.58,767724.72,0
Wellness Center,2023-10-21,82,12,15674.29,1285291.78,0
Green Clinic,2023-10-21,96,9,12198.5,1171056.0,0
City Hospital,2023-10-22,77,16,12422.09,956500.93,0
Metro Care,2023-10-22,69,12,14090.14,972219.66,0
Wellness Center,2023-10-22,78,14,7038.04,548967.12,0
Green Clinic,2023-10-22,82,13,12622.89,1035076.98,1
City Hospital,2023-10-23,79,10,18598.2,1469257.8,0
Metro Care,2023-10-23,71,16,19148.38,1359534.98,0
Wellness Center,2023-10-23,67,11,6151.54,412153.18,1
Green Clinic,2023-10-23,83,19,11794.63,978954.29,0
City Hospital,2023-10-24,71,7,11401.17,809483.07,0
Metro Care,2023-10-24,93,22,12424.3,1155459.9,0
Wellness Center,2023-10-24,91,15,10937.78,995337.98,0
Green Clinic,2023-10-24,79,12,11785.16,931027.64,0
City Hospital,2023-10-25,104,16,14985.54,1558496.16,0
Metro Care,2023-10-25,88,15,7516.43,661445.84,0
Wellness Center,2023-10-25,77,14,9711.71,747801.67,0
Green Clinic,2023-10-25,73,11,8239.28,601467.44,0
City Hospital,2023-10-26,73,13,11401.14,832283.22,0
Metro Care,2023-10-26,95,19,11037.67,1048578.65,0
Wellness Center,2023-10-26,91,14,16840.49,1532484.59,0
Green Clinic,2023-10-26,84,10,11408.64,958325.76,0
City Hospital,2023-10-27,80,13,10713.79,857103.2,0
Metro Care,2023-10-27,77,14,14280.84,1099624.68,0
Wellness Center,2023-10-27,66,7,8966.38,591781.08,0
Green Clinic,2023-10-27,72,7,16684.72,1201299.84,1
City Hospital,2023-10-28,91,12,19684.51,1791290.41,0
Metro Care,2023-10-28,82,16,13476.87,1105103.34,0
Wellness Center,2023-10-28,94,15,12145.56,1141682.64,0
Green Clinic,2023-10-28,92,20,13174.57,1212060.44,0
City Hospital,2023-10-29,87,10,9952.86,865898.82,0
Metro Care,2023-10-29,67,9,9622.11,644681.37,0
Wellness Center,2023-10-29,81,9,10246.42,829960.02,0
Green Clinic,2023-10-29,89,10,6279.15,558844.35,0
City Hospital,2023-10-30,84,10,10198.64,856685.76,0
Metro Care,2023-10-30,87,8,6894.01,599778.87,0
Wellness Center,2023-10-30,74,8,12563.19,929676.06,1
Green Clinic,2023-10-30,105,18,10233.94,1074563.7,1
City Hospital,2023-10-31,79,17,11634.21,919102.59,2
Metro Care,2023-10-31,68,9,10393.09,706730.12,0
Wellness Center,2023-10-31,82,15,15547.77,1274917.14,0
Green Clinic,2023-10-31,69,8,13036.77,899537.13,1
City Hospital,2023-11-01,81,15,10458.02,847099.62,0
Metro Care,2023-11-01,65,12,15333.12,996652.8,0
Wellness Center,2023-11-01,78,8,11774.55,918414.9,0
Green Clinic,2023-11-01,90,17,9558.71,860283.9,0
City Hospital,2023-11-02,95,12,13800.49,1311046.55,0
Metro Care,2023-11-02,87,14,12915.85,1123678.95,0
Wellness Center,2023-11-02,81,17,18858.31,1527523.11,0
Green Clinic,2023-11-02,89,12,7048.58,627323.62,1
City Hospital,2023-11-03,73,11,12390.05,904473.65,0
Metro Care,2023-11-03,85,10,17416.4,1480394.0,0
Wellness Center,2023-11-03,80,16,12202.61,976208.8,0
Green Clinic,2023-11-03,83,11,14347.33,1190828.39,0
City Hospital,2023-11-04,85,14,7797.21,662762.85,0
Metro Care,2023-11-04,88,15,13558.34,1193133.92,2
Wellness Center,2023-11-04,79,11,8651.05,683432.95,2
Green Clinic,2023-11-04,79,14,10103.93,798210.47,0
City Hospital,2023-11-05,75,12,9165.92,687444.0,0
Metro Care,2023-11-05,81,9,12984.4,1051736.4,0
Wellness Center,2023-11-05,84,14,14752.21,1239185.64,0
Green Clinic,2023-11-05,89,15,10441.76,929316.64,0
City Hospital,2023-11-06,84,20,9338.54,784437.36,1
Metro Care,2023-11-06,86,10,16662.49,1432974.14,0
Wellness Center,2023-11-06,76,11,11428.72,868582.72,0
Green Clinic,2023-11-06,85,13,16521.64,1404339.4,0
City Hospital,2023-11-07,90,14,10172.08,915487.2,0
Metro Care,2023-11-07,70,4,13121.97,918537.9,0
Wellness Center,2023-11-07,89,16,11659.22,1037670.58,0
Green Clinic,2023-11-07,79,9,11275.06,890729.74,0
City Hospital,2023-11-08,76,10,10171.45,773030.2,2
Metro Care,2023-11-08,74,4,10199.99,754799.26,0
Wellness Center,2023-11-08,83,14,10994.66,912556.78,0
Green Clinic,2023-11-08,82,12,13363.88,1095838.16,0
City Hospital,2023-11-09,79,15,9225.3,728798.7,0
Metro Care,2023-11-09,68,13,9272.25,630513.0,0
Wellness Center,2023-11-09,80,9,11162.25,892980.0,0
Green Clinic,2023-11-09,86,16,16908.71,1454149.06,0
City Hospital,2023-11-10,67,8,14244.13,954356.71,0
Metro Care,2023-11-10,87,19,12941.3,1125893.1,0
Wellness Center,2023-11-10,83,10,14974.73,1242902.59,0
Green Clinic,2023-11-10,84,12,9701.13,814894.92,0
City Hospital,2023-11-11,85,11,9546.85,811482.25,0
Metro Care,2023-11-11,75,12,15899.0,1192425.0,0
Wellness Center,2023-11-11,81,12,6027.7,488243.7,0
Green Clinic,2023-11-11,88,7,13497.65,1187793.2,0
City Hospital,2023-11-12,74,10,16159.51,1195803.74,0
Metro Care,2023-11-12,81,7,11490.35,930718.35,0
Wellness Center,2023-11-12,96,12,14878.99,1428383.04,0
Green Clinic,2023-11-12,82,11,12692.39,1040775.98,0
City Hospital,2023-11-13,70,12,11029.67,772076.9,0
Metro Care,2023-11-13,104,16,8321.09,865393.36,0
Wellness Center,2023-11-13,73,11,10259.82,748966.86,1
Green Clinic,2023-11-13,65,12,12525.06,814128.9,0
City Hospital,2023-11-14,74,13,12588.16,931523.84,0
Metro Care,2023-11-14,89,11,14667.21,1305381.69,0
Wellness Center,2023-11-14,82,9,7232.32,593050.24,0
Green Clinic,2023-11-14,79,10,10780.57,851665.03,0
City Hospital,2023-11-15,103,17,16708.27,1720951.81,0
Metro Care,2023-11-15,83,14,10435.96,866184.68,0
Wellness Center,2023-11-15,78,15,13573.13,1058704.14,0
Green Clinic,2023-11-15,76,15,9190.02,698441.52,0
City Hospital,2023-11-16,83,5,8153.43,676734.69,0
Metro Care,2023-11-16,71,8,8182.56,580961.76,0
Wellness Center,2023-11-16,83,11,8111.74,673274.42,0
Green Clinic,2023-11-16,72,8,10006.83,720491.76,0
City Hospital,2023-11-17,94,17,7185.64,675450.16,0
Metro Care,2023-11-17,63,10,10821.98,681784.74,0
Wellness Center,2023-11-17,87,11,10136.5,881875.5,0
Green Clinic,2023-11-17,91,22,13618.96,1239325.36,0
City Hospital,2023-11-18,84,23,8290.62,696412.08,0
Metro Care,2023-11-18,82,16,10933.84,896574.88,0
Wellness Center,2023-11-18,73,8,10187.75,743705.75,2
Green Clinic,2023-11-18,89,17,11532.62,1026403.18,0
City Hospital,2023-11-19,84,16,12977.95,1090147.8,0
Metro Care,2023-11-19,79,16,14162.37,1118827.23,1
Wellness Center,2023-11-19,81,11,13782.76,1116403.56,1
Green Clinic,2023-11-19,80,9,13496.54,1079723.2,0
City Hospital,2023-11-20,81,8,11694.84,947282.04,0
Metro Care,2023-11-20,65,11,9694.22,630124.3,0
Wellness Center,2023-11-20,86,19,14700.34,1264229.24,1
Green Clinic,2023-11-20,78,12,10664.06,831796.68,0
City Hospital,2023-11-21,79,14,13481.79,1065061.41,1
Metro Care,2023-11-21,72,10,8609.31,619870.32,0
Wellness Center,2023-11-21,66,10,11597.19,765414.54,0
Green Clinic,2023-11-21,83,10,12213.89,1013752.87,0
City Hospital,2023-11-22,68,12,6590.12,448128.16,0
Metro Care,2023-11-22,86,10,16503.81,1419327.66,0
Wellness Center,2023-11-22,69,15,9894.17,682697.73,0
Green Clinic,2023-11-22,98,19,11623.61,1139113.78,0
City Hospital,2023-11-23,75,11,13812.43,1035932.25,0
Metro Care,2023-11-23,69,8,16364.75,1129167.75,0
Wellness Center,2023-11-23,71,7,11433.55,811782.05,0
Green Clinic,2023-11-23,73,8,12855.08,938420.84,0
City Hospital,2023-11-24,70,8,11700.77,819053.9,0
Metro Care,2023-11-24,70,12,13641.98,954938.6,0
Wellness Center,2023-11-24,87,18,14643.27,1273964.49,1
Green Clinic,2023-11-24,65,11,19211.29,1248733.85,0
City Hospital,2023-11-25,86,15,12119.19,1042250.34,1
Metro Care,2023-11-25,70,13,16505.28,1155369.6,0
Wellness Center,2023-11-25,73,14,11128.72,812396.56,0
Green Clinic,2023-11-25,78,10,10780.84,840905.52,0
City Hospital,2023-11-26,79,14,12184.66,962588.14,0
Metro Care,2023-11-26,78,16,12728.26,992804.28,0
Wellness Center,2023-11-26,99,16,19217.08,1902490.92,0
Green Clinic,2023-11-26,88,11,5595.64,492416.32,0
City Hospital,2023-11-27,87,10,14159.51,1231877.37,1
Metro Care,2023-11-27,73,8,12163.79,887956.67,0
Wellness Center,2023-11-27,82,12,8476.89,695104.98,1
Green Clinic,2023-11-27,88,13,16285.94,1433162.72,1
City Hospital,2023-11-28,68,11,11529.9,784033.2,1
Metro Care,2023-11-28,82,15,18971.77,1555685.14,0
Wellness Center,2023-11-28,86,12,17888.04,1538371.44,0
Green Clinic,2023-11-28,88,10,12342.05,1086100.4,0
City Hospital,2023-11-29,86,12,13500.39,1161033.54,0
Metro Care,2023-11-29,97,15,13168.67,1277360.99,0
Wellness Center,2023-11-29,74,11,10217.92,756126.08,0
Green Clinic,2023-11-29,78,9,14510.82,1131843.96,0
City Hospital,2023-11-30,80,8,15752.71,1260216.8,0
Metro Care,2023-11-30,90,12,7084.89,637640.1,0
Wellness Center,2023-11-30,72,8,5576.92,401538.24,0
Green Clinic,2023-11-30,93,11,10166.03,945440.79,0
City Hospital,2023-12-01,84,21,12278.96,1031432.64,2
Metro Care,2023-12-01,82,19,3542.83,290512.06,1
Wellness Center,2023-12-01,72,9,13243.24,953513.28,0
Green Clinic,2023-12-01,75,12,14633.8,1097535.0,0
City Hospital,2023-12-02,70,8,10541.53,737907.1,1
Metro Care,2023-12-02,70,13,14772.06,1034044.2,0
Wellness Center,2023-12-02,68,11,13557.12,921884.16,0
Green Clinic,2023-12-02,105,21,12972.82,1362146.1,0
City Hospital,2023-12-03,80,14,7918.68,633494.4,0
Metro Care,2023-12-03,96,15,15233.37,1462403.52,0
Wellness Center,2023-12-03,77,11,8491.22,653823.94,1
Green Clinic,2023-12-03,91,14,13416.9,1220937.9,0
City Hospital,2023-12-04,83,14,10752.52,892459.16,0
Metro Care,2023-12-04,67,13,13181.2,883140.4,0
Wellness Center,2023-12-04,83,17,13669.7,1134585.1,2
Green Clinic,2023-12-04,73,7,11688.05,853227.65,1
City Hospital,2023-12-05,68,13,11566.36,786512.48,0
Metro Care,2023-12-05,83,12,7870.89,653283.87,0
Wellness Center,2023-12-05,67,12,10758.72,720834.24,0
Green Clinic,2023-12-05,84,18,10535.82,885008.88,0
City Hospital,2023-12-06,77,10,13783.84,1061355.68,0
Metro Care,2023-12-06,78,14,17622.22,1374533.16,1
Wellness Center,2023-12-06,92,11,7513.68,691258.56,1
Green Clinic,2023-12-06,83,13,10007.38,830612.54,0
City Hospital,2023-12-07,95,13,15645.39,1486312.05,0
Metro Care,2023-12-07,81,17,10617.38,860007.78,0
Wellness Center,2023-12-07,78,10,6861.38,535187.64,0
Green Clinic,2023-12-07,54,6,15644.5,844803.0,0
City Hospital,2023-12-08,78,14,9278.03,723686.34,0
Metro Care,2023-12-08,59,9,13406.17,790964.03,0
Wellness Center,2023-12-08,77,10,15411.65,1186697.05,0
Green Clinic,2023-12-08,73,10,12663.6,924442.8,1
City Hospital,2023-12-09,78,12,14035.05,1094733.9,1
Metro Care,2023-12-09,67,8,14450.86,968207.62,0
Wellness Center,2023-12-09,92,12,9263.42,852234.64,2
Green Clinic,2023-12-09,78,15,12684.39,989382.42,0
City Hospital,2023-12-10,92,13,9381.36,863085.12,0
Metro Care,2023-12-10,83,10,15787.81,1310388.23,1
Wellness Center,2023-12-10,94,15,12311.45,1157276.3,1
Green Clinic,2023-12-10,76,10,10623.71,807401.96,0
City Hospital,2023-12-11,68,9,16296.12,1108136.16,1
Metro Care,2023-12-11,70,17,12410.38,868726.6,2
Wellness Center,2023-12-11,67,11,10890.53,729665.51,1
Green Clinic,2023-12-11,69,10,15038.41,1037650.29,0
City Hospital,2023-12-12,95,14,11594.38,1101466.1,0
Metro Care,2023-12-12,80,14,12440.03,995202.4,0
Wellness Center,2023-12-12,69,10,10454.63,721369.47,0
Green Clinic,2023-12-12,89,14,12484.98,1111163.22,0
City Hospital,2023-12-13,85,17,14470.25,1229971.25,0
Metro Care,2023-12-13,80,8,10580.52,846441.6,0
Wellness Center,2023-12-13,76,14,13939.27,1059384.52,0
Green Clinic,2023-12-13,89,15,10280.57,914970.73,0
City Hospital,2023-12-14,79,9,13728.49,1084550.71,0
Metro Care,2023-12-14,67,12,14958.3,1002206.1,0
Wellness Center,2023-12-14,83,11,12213.58,1013727.14,0
Green Clinic,2023-12-14,98,13,7022.02,688157.96,1
City Hospital,2023-12-15,103,18,17580.43,1810784.29,0
Metro Care,2023-12-15,68,14,11648.5,792098.0,1
Wellness Center,2023-12-15,89,20,12016.51,1069469.39,2
Green Clinic,2023-12-15,86,19,15107.81,1299271.66,0
City Hospital,2023-12-16,64,9,14276.54,913698.56,0
